4.7
	17.多线程简介
		
		(1)操作系统下的并行执行机制
			
			1.并行就是多个任务同时被执行。
			
			2.宏观上的并行是从一个长时间段(相对于人)来看是并行(单核)；微观上的并行是真正的并行(要求多核心CPU)。操作系统要求实现宏观上的并行。
			
		(2)进程和线程的区别和联系
			
			1.进程和线程是操作系统的不同软件技术，目的都是实现宏观上的并行，让多个程序同时在一个机器上运行。 
			
			2.进程和线程在实现并行效果的原理上不同，这个差异和操作系统有关(windows中差异较大；linux中不大)。
			
		(3)多线程优势
			
			1.前些年因为多核CPU尚未普及和成熟，多进程用得较多。
			2.现代操作系统设计时考虑到了多核心CPU的优化问题，保证了在多线程程序运行的时候，操作系统会优先将多个线程放在多个核心中分别运行。
			
		(4)线程同步和锁
			
			1.多线程程序运行时要注意线程之间的同步。
			
			2.当多个线程同时运行时，同时被访问的数据被称为共享数据。共享数据需要同步锁保护。
			
				例子：当A线程访问一个共享数据时，A线程需要先获取钥匙才可访问，访问完毕后释放。B线程访问共享数据时，如果无法获取钥匙，则证明数据正在被访问，暂时不能被B访问。
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
